movie No.,Name,Name_en,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
322,公主與戰士,The Princess and the Warrior,動作,2005-02-18,02時09分,華展影業,,湯姆提克威(TomTwyker),班諾福曼(BennoFürmann),女護士西西，是病人眼中的公主，可是她過得並不快樂。一次，西西帶著病人過馬路時，為救病人而被大卡車撞了。當她躺在卡車輪子下做生死掙扎時，戰士波多出現了，波多英勇地把西西從鬼門關救了出來，因此，西西認定這個人就是他生命中的唯一。在茫茫人海中，西西憑著一顆堅定不移的心，以及戰士留下來的唯一線索--  一顆袖扣，展開了她的尋尋覓覓。終於，西西找到了波多--  一個內心在流淚的真情戰士。
323,天台,RooFToP,動作,2013-07-11,02時00分,博偉電影,,周杰倫(JayChou),曾志偉(EricTsang)、柯有倫、周杰倫(JayChou),天台，像似每個人心中那美好的地方天台上 ㄧ群看似平凡的人 卻帶出了ㄧ段不平凡的故事故事發生在一個美好的年代，繁華的加利利市。浪子膏（周杰倫 飾）和三個哥們兒黑輪（柯有倫 飾）、蛋花和阿郎從小一起長大。四個人以「帥」為人生最終極的目標。浪子膏平時在波爺（曾志偉 飾）的中藥店工作，負責搭唱叫賣。他們所居住的天台，是被加利利市放逐的一塊地方，雖然貧窮但生活很踏實、很快樂。天台旁一塊聳立的大型招牌上是廣告天后心艾，是浪子膏的夢中情人。在偶然的情況下，浪子膏竟遇見自己朝思暮想的大明星心艾（李心艾  飾），哥們兒頻出妙招助浪子膏追求心艾，就在兩人戀情逐漸加溫的同時，黑輪工作的市居會風雲變色，黑輪命在旦夕。不料一切竟是因心艾而起！浪子膏被捲進這一場詭計之中，同時面對哥們和心上人的他，必需做出最難的抉擇，是友情，還是愛情…【關於電影】電影《天台》是周杰倫繼2007年《不能說的秘密》後，構思整整六年後的第二部正宗周杰倫電影作品。他也首度創新將杰式「歌武片」，突破傳統「歌舞片」的唱跳模式，更融合了武術動作，令人耳目一心。在《天台》中，音樂是周杰倫電影裡的重要元素，這次在《天台》裡除用了許多70、80年代的英文老歌呈現懷舊時代感，周杰倫更為了《天台》這部電影，譜寫了11首以上的新歌，在片場常常靈感一來就興奮地衝去寫歌，加上配樂總計有高達30首以上的音樂創作。此片周杰倫擔任導演、編劇、演出、配樂、更參與武術動作設計與影片剪輯工作，全方位參與電影製作，曾創下二天二天沒闔過眼的紀錄，誓言交出一部比《不能說的秘密》更成熟、完整的作品。周杰倫第二部《天台》劇情描述在一個奇妙繁華城市-加利利市，有個叫天台的地區有著與這城市完全不同氛圍，看似平凡無奇的天台居民但卻有著源源不絕的生命力，電影當中充斥著周杰倫的幻想及巧思，也包含了周杰倫一直嚮往的生活方式！！一個集結了中西方近代一切美好元素的世界。《天台》中的英雄浪子膏由周杰倫飾演，也邀請到多次與周杰倫合作的曾志偉，以及柯有倫、鍾鎮濤、納豆、阿Ken及唐從聖，而天台唯一女主角由李心艾飾演。電影裡，由周杰倫飾演的浪子膏和柯有倫飾演的黑輪兩人露出結實好身材驚豔觀眾，兩人透露，為了這場”露點戲”可是在事前花了許多功夫健身，曾志偉也爆料：「他到片場報到第一天，周杰倫就突然掀起上衣大秀八塊腹肌，當場把曾志偉給嚇壞。」周杰倫笑說：「我是想讓志偉哥知道我為這部電影下了很多苦心，每一個段落都希望做到最好。」周杰倫認為拍電影最困難的是找夥伴，坦言自己是一個”不好搞”的導演，對細節要求完美，腦中想法天馬行空，每每自己靈感一來，急性子的他就要大家馬上做他很幸運能找到《天台》的拍攝團隊，除了《不能說的秘密》便合作過，五度金馬獎最佳攝影得主的大師李屏賓，《天台》更加入了曾任《花樣年華》、《甜蜜蜜》、《十月圍城》服裝設計吳里璐，《原罪犯》武術指導梁吉泳，以及《賽德克．巴萊》國際級美術指導赤塚佳仁，每個人同時能包容他的任性，又要能精準執行他的所有想法，若沒有這群黃金陣容的夥伴，絕對不可能拍出周杰倫心目中百分百的《天台》。《天台》是由創映電影、恒大影視、唐德影視、安樂影片聯合出品，劇組跑遍兩岸取景，拍攝地點包括台北、彰化、雲林西螺、台南、高雄及北京、上海等地。台灣地區將於7月11日早場起上映。
324,老炮兒,Mr. Six,動作,2017-06-02,02時17分,甲上,,管虎,馮小剛、李易峰、吳亦凡、許晴、張涵予(HanyuZhang),★榮獲第52屆金馬獎最佳男主角獎。★兩位金馬獎影帝馮小剛、張涵予飆戲之作。★超人氣偶像吳亦凡、李易峰首度銀幕比拚魅力。★大陸票房超過45億台幣之賣座電影。「六爺」張學軍（馮小剛飾）曾是名震北京胡同的硬漢大哥，但時代已逐漸遺忘這位「六爺」與他的兄弟們，由於他兒子(李易峰飾)與飛車黨「三環十二少」譚小飛 (吳亦凡飾)發生衝突並遭到綁架，不做大哥很久的六爺只得重新出馬號召「老」兄弟們助陣，但歲月如刀，刀刀催人老，最後只有好兄弟「悶三兒」(張涵予飾)忠心情義力挺，孤單的六爺決定不拖累老友，一個人領著刀獨自前往頤和園與飛車黨血戰一決高下... 關於電影【故事與劇本】電影《老炮兒》緣起於導演管虎對於時代變遷的反芻，「這個故事講的就是我成長時期所接觸的人事物。」十二歲之前，管虎就住在老北京的胡同裡，那時父母四處奔波，就把他托付給街坊四鄰照顧。「城市裡總會有那麼一位正直公平、廣受居民歡迎的守護者，保護胡同安寧。」管虎回憶道。「他就站在那兒，面帶微笑，接受過往行人報以的敬意。可多少年過去了，他現在只能蜷在繁華商業街上一個不起眼的角落裡。正因為清楚回不到過去，他掩蓋憂傷繼續生活下去。然而，當新一代的事端製造者觸碰他的底限時，他會不顧一切奮起反擊，為的不僅是他自己的尊嚴，也是他這代人長久以來的尊嚴。《老炮兒》就是這樣的一個故事。」現實生活裡，這些人在北京被稱為「頑主」，在北京方言裡，「頑」是「玩耍」、「游手好閑」的意思，「主」是所謂的「能人」。當時的「頑主」通常都是橫霸一方、京城聞名的角色。他們好勇鬥狠，卻從不欺負貧弱；他們義字當頭，哪怕豁出性命，也要為兄弟抱打不平。導演管虎常想要為這樣的一群人做點什麼。「這個社會發展得太快，快到人們常常忘掉一些重要的東西。如果你沒膽兒把它們重拾展現出來，可能它們就會沒了。」他說，「我想藉由《老炮兒》這部電影，把我的父執輩、哥兒們的故事讓觀眾了解。」
325,偷天劫車手,Collide,動作,2017-02-24,01時39分,迪士尼影業,5.7,埃倫克里維,安東尼霍普金斯(AnthonyHopkins)、班金斯利(BenKingsley)、尼可拉斯霍特(NicholasHoult)、費莉希蒂瓊斯,時速300公里的黑吃黑搶案！尼可拉斯霍特為愛涉險，在德國知名的無速限高速公路，油門催到底，一路狂飆。走投無路的情侶，捲入德國毒梟與土耳其黑幫的鬥爭，一場黑吃黑的劫案敗露，他們要如何在黑白兩道的夾擊中求生？逃避美國警方追緝的凱西，愛上了同樣滯留德國的茱麗葉。為了幫女友籌錢，他鋌而走險，接了土耳其黑幫的工作，下手偷大毒梟的貨。可惜事與願違，形跡敗露，凱西面對黑白兩道全面通緝，除了脫身自保，還要想辦法救出身入險境的女友！今年228連假，與全美一起熱血沸騰。
326,亞瑟王,King Arthur,動作,2004-07-23,02時06分,博偉電影,,安東尼法奎(AntoineFuqua),綺拉奈特莉(KeiraKnightley)、克里夫歐文(CliveOwen)、史蒂芬迪蘭(StephenDillane),不同於一般的亞瑟王神話傳奇，本片是首部呈現亞瑟王史實真相的電影，時間回溯到歐洲中古黑暗時期，攻無不勝戰無不克的亞瑟，原本對羅馬帝國忠心效命，致力拓展英倫半島的疆土，在一次拯救遭挾持羅馬貴族的自殺行動中，卻發現貴族長期迫害信仰不同的基督徒的殘酷事實，也意外結識奇女子: 桂尼薇亞，亞瑟受到基督徒信奉人皆生而平等而非宿命天定的理念打動，轉而加入巫師梅林的陣營，率領著精實的圓桌武士，幫助英倫人反抗暴虐荒淫的羅馬帝國以及蠻夷異族的攻擊，帶來睽違已久的和平，並因為而深受愛戴成為亞瑟王，大英帝國的時代於焉興起，是一部敘述愛情、榮譽、勇氣及毀滅重生的不朽傳奇故事。
327,地獄怪客,HellBoy,動作,2004-04-09,02時02分,博偉電影,,吉勒摩戴托羅(GuillermodelToro),莎瑪布萊兒(SelmaBlair)、約翰赫特(JohnHurt)、朗帕曼(RonPerlman),地獄怪客是二次世界大戰期間，德國納粹在一次實驗失敗下，被其中一位科學家所喚醒的恐怖生物，他是死神撒旦的兒子，具有紅色的皮膚、以及長長的尾巴，因為奇怪的外表，所以輾轉被一位美國特務收養。在地獄怪客成長的過程中，他漸漸地失去原本的邪惡本性，感染到其養父的慈悲胸懷，而變成了一位正義的角色，伴隨著其他也具有特異功能的好友，一起調查駭人聽聞的超自然現象，就在此時，地獄怪客開始接觸到他的過去、以及他如何的來到這個人世間，他將變回天性邪惡的性格?或是從此跟邪惡勢力誓不兩立?  特色 改編自美國暢銷漫畫，「地獄怪客」自今年初開拍以來，故事與拍攝過程一直被視為最高機密。本部片找來曾為「MIB星際戰警2」等多部科幻動作片的特效大師以及目前好萊塢多位頂級的化妝師與美術指導來為其設計人物造型與打造場景，相信「地獄怪客」會是繼「蜘蛛人」、「綠巨人浩克」、「X-戰警1、2」後，又一將席捲全球的動作特效鉅片
328,獵風行動,Windtalkers,戰爭,2002-07-26,未提供,福斯電影,,吳宇森,尼可拉斯凱吉(NicolasCage),【獵風行動】以二次大戰為背景，因納瓦荷密碼堅不可摧，成為美軍在塞班島戰役獲勝的關鍵，進而順利取得太平洋列島中的優勢。但片中尼可拉斯凱吉的角色並不是指揮若定的將軍或橫掃千軍的英雄，而是個曾因判斷錯誤，害整隊同袍慘遭殲滅，因而飽受戰爭創傷的中士。此外，電影預告中也清楚透露，若密碼兵不幸落入敵陣，為免密碼遭破解，他將不顧一切犧牲密碼兵的性命。
329,青禾男高,Fist & Faith,動作,2017-07-21,01時40分,甲上電影,,蔣卓原,景甜(JingTian)、歐豪(OhoOu)、黑木美紗(KurokiMeisa)、林遣都(HayashiKento),"★金獎導演鈕承澤繼《艋舺》後又一熱血沸騰新作！★今年暑假最熱血青春校園電影！★國際影壇新星景甜、新生代小鮮肉歐豪首度銀幕比拚魅力！ 青春就是兄弟有難，放學開戰！青禾男高是一所充滿青春熱血的校園，裡面的每一個學生都有他們自己的價值觀，荊浩(歐豪飾)和他的四個死黨阿屁、潭嘉木、么雞和二餅經常在學校打抱不平，那些專門欺負同學的學霸看到他們都沒有什麼好下場！尤其是平常耀武揚威的日本學生柴田(林遣都飾)更是跟荊浩勢不兩立，在那個特殊的時代背景中，雙方各據一方保持著微妙的平衡。 直到一個年輕貌美的女教師柳禾(景甜飾)出現在校園中，在男同學間產生了漣漪和波瀾，也破壞了原本的平衡，牽動了他們之間的激戰如箭在弦一觸即發…"
330,T-34：玩命坦克,T-34,戰爭,2021-02-03,02時19分,車庫娛樂,6.7,阿列克謝西多羅夫(AlekseySidorov),亞歷山大佩托洛夫(AlexanderPetrov)、文森茲凱佛(VinzenzKiefer)、艾琳娜史塔薛包姆(IrinaStarshenbaum),"★ 繼《怒火特攻隊》後，又一熱血沸騰之坦克大決戰再登大銀幕！★ 《鋼鐵英雄》《核爆家園》金獎製片最新戰爭史詩鉅作★ 《蜘蛛人：離家日》《刺客聯盟》特效團隊再現二戰傳奇坦克T-34雄風★ 榮獲 2020 俄羅斯金鷹獎最佳影片、最佳導演、最佳男主角、最佳女主角在內13項大獎提名★ 榮獲 2020 俄羅斯金鷹獎最佳導演、最佳改編劇本、最佳視覺效果3項大獎★ 打破俄羅斯影史開片票房紀錄，年度票房總冠軍 正值二戰如火如荼進行的1944年，一群勇敢無畏的俄羅斯士兵，試圖駕駛一台半毀的T-34戰車，從德軍的掌控中殺出重圍。為了所愛之人與祖國，他們將不計任何代價，誓死重返家園……"
331,飆風再起,2 Fast 2 Furious,動作,2003-06-13,01時47分,UIP,,約翰辛格頓(JohnSingleton),保羅沃克(PaulWalker)、泰瑞斯吉布森(TyreseGibson),布萊恩歐康納是一個臥底警探，他走錯了一步路，因此必須付出慘痛代價。對他昔日的頂頭上司以及ＦＢＩ探員來說，上一次布萊恩不但壞了他們的事，搞砸了一場策劃多時的飛車搶劫調查案，他的臥底身份還被街頭飆車黨揭穿，他也把飛車搶案的主謀和飆車黨老大放走。雖然他這麼做證明自己很有義氣，但是卻也因此失去了警徽，讓自己在洛城混不下去。現在，這是一個不同的城市，也是他翻身的最後一次機會。邁阿密的聯邦探員一直逮不到狡猾商人卡特魏隆的把柄，他們相信魏隆利用他的進出口貿易公司當掩護，進行國際洗錢的勾當、海關官員一年來都在嚴密監視魏隆的一舉一動，卻只發現他喜歡從事非法的街頭飆車活動。他們在走投無路之下，只好請布萊恩再度出馬，混入邁阿密的街頭飆車圈，希望能逮到這名國際洗錢組織的首腦。但是布萊恩這個叛逆小子卻開出一個條件，他對警方和政府找來的合作夥伴非常不滿意，於是他堅持要和他的童年好友，前科犯羅曼皮爾斯攜手合作，因為他不但是一個犯罪高手，更是一個技術高超的飆車族。於是負責調查此案的聯邦探員馬克漢也向羅曼開出一個條件，只要他能和布萊恩一起破案，就把他前科累累的案底一筆勾消。這對前科犯和前任警探組成的飆車拍檔最後一次機會，就是把洗錢大亨魏隆逮捕歸案，但是當布萊恩愛上和魏隆關係曖昧不明的臥底女警探夢妮卡佛安蒂，他又陷入天人交戰的內心掙扎。酷炫的跑車，全新的場景，邁阿密街頭充斥著殺人犯、貪污警察和飆車族，再加上一名把一切都豁出去的前任警探，火爆的動作一觸即發。
332,尖峰時刻3：巴黎打通關,RUSH HOUR 3,動作,2007-10-05,01時46分,華納,6.2,布萊特雷納(BrettRatner),克里斯塔克(ChrisTucker)、成龍(JackieChan),巴黎存在一個致命的秘密，而在地球另一端的洛杉磯，韓大使正試圖揭開這個秘密。他極力找出證據，想要揭穿「三合會」（Triads）的驚人內幕，因為「三合會」正是全世界最大、最惡名昭彰的犯罪集團。很幸運地，韓大使發現了這個重大犯罪組織的首領“帥沈”（Shy Shen）的真實身份，但正當他想向「世界犯罪法庭」告發這個秘密的時候，他被迫沈默了，因為他不幸被暗殺了。 「三合會」不計代價、不擇手段地想要確保他們的秘密不被公開，事到如今，只有兩個人能阻止他們繼續囂張……洛城卡特警探和中國李警探又回來了！不過，這次他們跑到陌生的法國捍衛正義。【尖峰時刻:巴黎打通關】重組洛城之光的警探雙雄，為了遏止全球犯罪陰謀，並拯救老友韓大使的成年女兒蘇雲（Soo Yung）。這組烏龍搭檔不懂法文，甚至連目標是什麼都不太清楚。他們的辦案過程踏遍巴黎，從地下鐵到艾菲爾鐵塔，一心想要緝捕世界最大犯罪集團的要角，以挽救大局。相信這次是他們最精采的「尖峰時刻」。成龍與克里斯塔克再度與導演布來特瑞納攜手開創全新的冒險故事。他們這次在巴黎對上致命的「三合會」，在揭露該集團秘密的圍剿過程中，他們還遇到美艷女子、愛生氣的計程車司機及老管閒事的法國警探。   跟這組警探雙雄交手的都是世界級的人才，包括真田廣之飾演跟李警探有特殊關係的「三合會」殺手健二；工藤夕貴飾演既誘人又危險的俱樂部老板娘茉莉；以及奧斯卡獎提名的麥斯馮西度飾演世界犯罪法庭的大法官瑞納。其他演員還包括法國男星伊凡艾塔飾演計程車司機喬治，沿途幫忙警探雙雄辦案；波蘭名導演羅曼波蘭斯基飾演法國警探雷維，讓警探雙雄一到法國就碰了一鼻子的灰；以及法國名模諾美蓮諾飾演可能握有解開「三合會」秘密的妙齡女郎吉內維。此外，中國女星張靜初、華裔影星馬泰、黛娜艾薇及亨利歐也都有客串演出。【尖峰時刻3：巴黎打通關】由製作人是亞瑟薩基斯安及羅傑伯恩邦打造完成，另外還有三位製作人傑史登、喬納森葛立克曼及安德魯戴維斯，執行製作是托比艾莫里契，聯合製作是詹姆士弗利塔格及李昂杜迪瓦。導演是布來特瑞納(【X戰警：最後戰役】），編劇是傑夫納桑森，人物構想來自羅絲拉曼納。【尖峰時刻3：巴黎打通關】的幕後創意團隊由攝影指導麥克穆洛領軍，其他成員包括製作設計愛德華維拉，服裝設計貝西海曼，剪輯唐茲摩曼、狄恩茲摩曼和馬克海費瑞奇，以及配樂拉羅西芬。另外還有特技協調康拉德龐姆薩諾和艾迪柏恩，及視覺效果設計。
333,殺戮行動,Killing Them Softly,動作,2012-10-19,01時37分,海樂,6.2,安德魯多米尼克,布萊德彼特(BradPitt)、凱西艾佛列克(CaseyAffleck)、雷李歐塔(LayLiotta)、貝拉希斯寇特,★布萊德彼特年度動作鉅獻。★善惡對決、槍火激戰，敢違背定律，才叫做正義!改編自美國當代最著名犯罪小說家喬治.希金斯的暢銷小說《溫柔的殺戮》。亦正亦邪作風強硬的地下執法官傑克柯恩(布萊德彼特飾)，奉命調查一場賭場搶劫案，他抓到幕後主使者，將失序的地下經濟做個了結，並挖掘搶案背後的內幕。導演藉由影片，嘲諷美國總統的無能，導致經濟衰退，更是縮影了目前的美國社會。電影真實呈現美國黑幫風貌，更入圍今年坎城影展競賽片。美國將由溫斯坦電影公司發行，該公司近年發行【王者之聲】、【鐵娘子】，都讓其主角柯林佛斯與梅姨獲奧斯卡獎座。發行人哈維溫斯坦看完【殺戮行動】後，更看好小布奪金機會。
334,怒戰天神,WRATH OF THE TITANS,動作,2012-03-30,01時40分,華納兄弟,5.8,強納森李伯斯曼,連恩尼遜(LiamNeeson)、雷夫范恩斯(RalphFiennes)、山姆沃辛頓(SamWorthington),"《怒戰天神》由前一集《超世紀封神榜》原班人馬山姆沃辛頓、雷夫范恩斯及連恩尼森主演，三人重新飾演交戰中的眾神，導演則是強納森李伯斯曼（《世界異戰》）。十年前，宙斯的半神半人兒子帕修斯（山姆沃辛頓 飾）英勇地打敗了可怕的遠古海怪（Kraken），現在他隱身為村落漁民，跟10歲大的兒子赫利俄斯（Helius）兩人過著平靜的生活。同時，眾神與泰坦神族之間的權力鬥爭正方興未艾。眾神因缺乏人類的忠誠勢力漸衰，因而失去對泰坦神族及其殘暴領袖克羅諾斯（Kronos）的控制。克羅諾斯正是宙斯（連恩尼森 飾）、黑帝斯（雷夫范恩斯 飾）和波塞頓（丹尼休斯頓 飾）三人的父親，不過這長期稱霸的三兄弟很久以前就推翻他們的強大父親，棄他於塔耳塔羅斯（Tartarus）的陰鬱深淵自生自滅，是一處深埋於地下世界的地窖。此時，黑帝斯跟宙斯的神祇兒子阿瑞斯（Ares，艾德格拉米雷茲 飾）一同倒戈，並跟克羅諾斯勾結要俘獲宙斯。隨著宙斯的神力消退，泰坦神族的力量為之壯大，地獄勢力也入侵地球，因此帕修斯再也不能忽視其真正的使命。帕修斯求助於波塞頓的半神半人兒子阿基納（Argenor，托比凱貝爾 飾）、遭貶黜的神祗希費斯特斯（比爾奈伊 飾）及女戰士安朵美達女王（羅莎蒙派克 飾），他勇敢地發起反叛，深入地下世界設法解救宙斯，並竭力打倒泰坦神族以拯救人類。《怒戰天神》由強納森李伯斯曼執導，編劇是丹馬佐及大衛雷斯利強生，故事原創是葛瑞格貝蘭提、大衛雷斯利強生及丹馬佐，改編自比佛利克羅斯創造的角色。這部電影的製片是貝索伊旺尼克（《超世紀封神榜》、《竊盜城》）及寶莉柯恩強森（《貓狗大戰：珍珠貓大反撲》）；執行製片則包括湯瑪斯塔爾、強賈西尼、威廉菲、卡倫麥道格爾、凱文德拉諾及路易斯賴托瑞。主要國際卡司包括山姆沃辛頓（《阿凡達》）、奧斯卡獎提名男星雷夫范恩斯（《英倫情人》、《哈利波特》電影系列）及奧斯卡獎提名男星連恩尼森（《辛德勒的名單》、《狙擊陌生人》），其他演員包括丹尼休斯頓（《羅賓漢》）、艾德格拉米雷茲（《神鬼認證：最後通牒》、電視影集《卡洛斯》）、比爾奈伊（《哈利波特：死神的聖物Ⅰ》）、托比凱貝爾（《波斯王子：時之刃》）及羅莎蒙派克（《巴尼正傳》）。幕後創意團隊包括攝影指導班戴維斯（《現代驅魔師》、《特攻聯盟》）；製作設計查爾斯伍德（《偷天換日》、《天龍特攻隊》）；奧斯卡獎得獎剪輯馬汀華許（《芝加哥》、《V怪客》）；以及服裝設計珍妮泰敏（《哈利波特》電影系列）。這次，前一集《超世紀封神榜》的幾位技術人才也歸隊，包括奧斯卡獎提名的視覺效果總監尼克戴維斯（《黑暗騎士》）；奧斯卡獎提名的特殊化粧總監康納歐蘇利文（《黑暗騎士》、《搶救雷恩大兵》）；以及奧斯卡獎得獎特殊效果和電子動畫總監尼爾寇堡（《神鬼戰士》）。另外新加入了奧斯卡獎提名的化粧設計保羅恩吉倫（《瑪麗雪萊之科學怪人》、《羅賓漢》）及髮型設計凱文亞歷山大（《羅賓漢》、《納尼亞傳奇：賈思潘王子》）。 《怒戰天神》由華納兄弟影片公司暨Legendary影片公司出品，Thunder Road電影公司暨Furia de Titanes II, A.I.E.公司及COTT公司製作，由華納全球同步發行3D和2D版本。"
335,V.I.P.,V.I.P.,動作,2017-09-22,02時08分,車庫娛樂,,朴勳政,張東健、李鍾碩、金明民、朴喜洵、趙宇振,"★ 撕漫男神李鐘碩首次挑戰反派演出，冷血詮釋嗜血人魔★ 張東健 x 李鍾碩 x 金明民，韓國跨世代實力巨星豪華共演★ 《看⾒魔鬼》編劇 X 《闇⿊新世界》編導朴勳政，挑戰犯罪驚悚電影新⾼度 刑警蔡易道（⾦明民 飾）奉命追查連續殺人案，他鎖定的頭號嫌犯是V.I.P.脫北者⾦光日（李鐘碩 飾）。在調查過程中易道處處碰壁，抽絲剝繭之下才赫然發現政府竟然從中作梗，暗中保護金光⽇！同樣試圖緝拿金光日到案的，還有獲得美國CIA支援的國家情報院調查員朴在赫（張東健 飾），兩兩人儘管掌握了犯罪鐵證，卻還是在國家黑幕的壓力之下眼睜睜看罪犯逍遙法外，蔡易道還因鍥而不捨的追查行動遭到停職。正當兩人⼀籌莫展，北韓特務李⼤範（朴喜洵 飾）突然現身並提出聯合調查的要求，誓言將不擇任何手段逮捕光日……"
336,007 空降危機,SKYFALL,動作,2012-11-02,02時23分,博偉,7.8,山姆曼德斯(SamMendes),丹尼爾克雷格(DanielCraig)、哈維爾巴登(JavierBardem)、茱蒂丹契(JudiDench)、雷夫范恩斯(RalphFiennes)、荷妮絲瑪赫洛、班維蕭(BenWhishaw)、娜歐蜜哈瑞絲(NaomieHarris),2012 年是007系列電影推出50週年，第一集《007 第七號情報員》於1962年推出後，詹姆斯龐德自此成為影史經典人物。《007 空降危機》的故事將描述龐德的上司M夫人遭到威脅，龐德的忠誠度再度面臨質疑考驗，為了拯救總部MI6，龐德將不惜賠上個人一切，出面拯救危機。
337,波斯王子：時之刃,Prince of Persia: Sands of Time,動作,2010-05-28,01時56分,博偉,6.6,邁克紐威爾(MikeNewell),傑克葛倫霍(JakeGyllenhaal)、潔瑪雅特頓(GemmaArterton),週五早場起上映！改編自同名熱門電玩遊戲是好萊塢超級製片傑瑞布洛克海默繼《神鬼奇航》、《國家寶藏》系列之後再度推出的動作電影，由《斷背山》的傑克葛倫霍擔任六世紀的波斯王子達斯坦，他必須與美麗的公主妲米娜聯手阻止眾神的禮物：時之沙落入壞人的手裡，因為擁有時之沙的人不但可以稱霸全世界，同時還擁有逆轉時間的能力。
338,寶貝計劃,Bob-B-Hood,動作,2006-11-10,02時06分,群體工作室,,陳木勝,成龍(JackieChan)、蔡卓妍(CharleneChoi)、高圓圓、古天樂(LouisKoo)、許冠文、應采兒,"「神偷拍檔」是由人字拖（成龍 飾）、百達通（古天樂 飾）和包租公（許冠文 飾）所組的怪盜集團，三人憑藉著高超的作案技巧和專業知識，再加上多年來累積的絕佳默契，可說是無堅不摧、合作無間，只要哪裡有「賺頭」，都逃不過他們手掌心；不過他們向來秉持著「盜亦有道」的精神，「不姦淫擄掠，也不傷天害理。」─是他們犯案的最高宗旨。莫史迪探長（元彪 飾）是人字拖的老同學，兩人一直維持著「亦敵亦友」的微妙關係，但也相安無事。 香港富豪李氏家族的掌上明珠敏兒（應采兒 飾）為老公Calvin（連凱 飾）生下兒子BB，卻招惹前男友MAX（尹子維 飾）妒忌。MAX以為BB是自己親生骨肉，不惜一切要搶奪嬰孩卻不慎失足摔死，其父（陳寶國 飾）誤認BB是世上唯一的親人，竟出價3,000萬元要「神偷拍檔」將BB綁走！ 原本違反作案原則的「寶貝計劃」應該被推翻，卻因三人各有突發狀況而不得不接下，人字拖和百達通在照顧BB的過程中也逐漸被嬰兒的天真可愛而感化，兩人在感情上也分別有斬獲，人字拖邂逅了善良美麗的育嬰護士Melody（高圓圓 飾）、百達通的女友白燕（蔡卓妍 飾）忽然有孕；約定「交貨」的期限即將到來，他們究竟會為了求財把BB交出，還是良心發現將嬰兒送回李家團聚呢？"
339,明天過後,The Day After Tomorrow,動作,2004-05-28,02時03分,福斯電影,,羅蘭艾默瑞奇(RolandEmmerich),丹尼斯奎德(DennisQuaid)、傑克葛倫霍(JakeGyllenhaal),氣候學家傑克霍爾（丹尼斯奎德飾演）觀察史前氣候研究指出，溫室效應帶來的全球暖化將會引發地球空前災難。傑克博士曾警告政府官員採取預防行動，但警告顯然已經太晚。霍爾博士急告副總統宣布北緯30度以南全美民眾盡速向赤道方向撤離，該線以北民眾要盡量保暖。就在此時，霍爾博士得知兒子山姆（傑克葛倫霍飾）隻身前往紐約去營救女友，於是決定冒險前進紐約在冰天雪地中展開救援行動。
340,假面騎士​平成世代 巔峰決戰 BUILD&EX-AID with 傳說騎士,Kamen Rider Heisei Generations Final: BUILD&EX-AID with Legend Riders,動作,2018-02-08,01時31分,蜜蜂工房、鴻基國際,6.5,上堀內佳壽也,犬飼貴丈、飯島寬騎、福士蒼汰(SotaFukushi)、渡部秀、西銘駿、佐野岳(GakuSano),"★ 日本首週開票冠軍！力壓《東方快車謀殺案》《鋼之煉金術師真人版》★ 福士蒼汰超強回歸，驚豔所有粉絲！★ 睽違十三年，假面騎士電影將再度與台灣觀眾見面！★ 日本雅虎電影觀眾票選4.25超高分推薦！ 故事發生在被天牆分為三塊的假面騎士BUILD的世界，竟然出現了假面騎士EX-AID世界的敵人缺陷者病毒而展開冒險。為何不該出現在這的敵人會來到這世界…？面對神祕敵人而毫無應對方法的戰兔，一個身體半邊被金屬覆蓋的神祕男人出現在他眼前。 自稱為科學家的男人啟動了巨大的機器，上空竟出現了倒立的另一個地球。另一邊，EX-AID的世界也發生同樣的狀況。有天牆的世界正逐漸的墜入到EX-AID的世界上，距離兩個世界衝突碰撞的時間還剩下…二十四小時。世界末日的倒數計時開始了。面對前所未有的危機，能拯救他們的唯有…那群戰士們。完全凌駕於前作之上的張力，耳目一新的動作場面，沒有交集的英雄們在此集結。謎團重重的故事正等著各位揭開神秘面紗！"
341,玩命快遞：肆意橫行,The Transporter Legacy,動作,2015-09-02,01時36分,Europa corp,5.1,卡尼爾戴麥納,艾德斯克林(EdSkrein),★《即刻救援》、《露西》大導演盧貝松，年度重點監製電影。兩岸三地知名華人女星加盟耍狠。★2015開春第一強片，四倍狂速、四倍爽快，堅守原則，使命必達!★揭露首席快遞員-法蘭克馬丁，青年時期不為人知的祕密! 在法國的黑社會中闖蕩，法蘭克馬丁18歲時，就是個頗有名氣的『快遞員』，只要有錢就可以聘僱他送貨，而且絕對使命必達，從未有差池。法蘭克接快遞任務嚴守三項規則：不改變交易細節、不過問雙方姓名、不在乎快遞內容。直到他遇到暴力集團的首領─神秘的蛇蠍美人安娜；安娜抓住法蘭克的父親要脅聽命合作，法蘭克身不由己走入圈套之中…【關於電影】電影導演邀請卡尼爾戴麥納掌鏡，他曾擔任《即刻救援2》、《黑蘭煞》的剪接師，首部電影作品《玩命特區》也獲得佳績，更在《玩命快遞》電影影集中擔任副導暖身，勢言將動作格局加倍放大。全新的劇情將著重在法蘭克馬丁年輕時的故事，揭露他不為人知的祕密，與其說是重啟，倒比較像是故事前傳。台灣將與全球同步獻映，喜歡《玩命快遞》系列的粉絲們千萬別錯過。
